TPods
v5
r1
cCheck dependencies
cProcessPCH /Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Intermediates/PrecompiledHeaders/Pods-prefix-hhazzbfqcbkidxfcblihlfuasvbo/Pods-prefix.pch.pth Pods-prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Intermediates/PrecompiledHeaders/Pods-prefix-etankdohqxbpwdfqfisfuajrcove/Pods-prefix.pch.pth Pods-prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Intermediates/PrecompiledHeaders/Pods-prefix-gdwegcgtcuntihchlpbvmvalehyb/Pods-prefix.pch.pth Pods-prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/Base64Transcoder.o /Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/Pods/uservoice-iphone-sdk/Vendor/YOAuth/Crypto/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/JASidePanelController.o /Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/Pods/JASidePanels/JASidePanels/Source/JASidePanelController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/UIViewController+JASidePanel.o /Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/Pods/JASidePanels/JASidePanels/Source/UIViewController+JASidePanel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/ALToastView.o /Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/Pods/ALToastView/ALToastView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/Facebook.o /Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/Pods/Facebook-iOS-SDK/src/Facebook.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/FBAccessTokenData.o /Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/Pods/Facebook-iOS-SDK/src/FBAccessTokenData.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/FBCacheDescriptor.o /Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/Pods/Facebook-iOS-SDK/src/FBCacheDescriptor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/FBCacheIndex.o /Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/Pods/Facebook-iOS-SDK/src/FBCacheIndex.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/FBContentLink.o /Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/Pods/Facebook-iOS-SDK/src/FBContentLink.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/FBDataDiskCache.o /Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/Pods/Facebook-iOS-SDK/src/FBDataDiskCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/FBDialog.o /Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/Pods/Facebook-iOS-SDK/src/FBDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/FBError.o /Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/Pods/Facebook-iOS-SDK/src/FBError.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/FBErrorUtility.o /Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/Pods/Facebook-iOS-SDK/src/FBErrorUtility.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/FBFetchedAppSettings.o /Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/Pods/Facebook-iOS-SDK/src/FBFetchedAppSettings.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/FBFrictionlessRecipientCache.o /Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/Pods/Facebook-iOS-SDK/src/FBFrictionlessRecipientCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/FBFrictionlessRequestSettings.o /Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/Pods/Facebook-iOS-SDK/src/FBFrictionlessRequestSettings.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
